Index,Popularity
1,71
2,39
3,69
4,76
5,59
6,45
7,74
8,69
9,77
10,82
11,49
12,74
13,34
14,26
15,66
16,48
17,69
18,57
19,46
20,74
21,81
22,67
23,55
24,69
25,16
26,50
27,56
28,71
29,48
30,59
31,84
32,57
33,63
34,74
35,72
36,44
37,75
38,40
39,72
40,42
41,59
42,53
43,74
44,78
45,65
46,56
47,43
48,65
49,67
50,51
51,69
52,52
53,69
54,52
55,67
56,43
57,57
58,44
59,77
60,38
61,32
62,47
63,48
64,70
65,77
66,63
67,56
68,59
69,55
70,64
71,73
72,65
73,58
74,46
75,67
76,55
77,58
78,57
79,30
80,45
81,45
82,48
83,70
84,58
85,72
86,42
87,42
88,43
89,43
90,65
91,19
92,74
93,49
94,41
95,32
96,75
97,62
98,38
99,30
100,39
101,83
102,44
103,56
104,40
105,58
106,75
107,75
108,47
109,72
110,41
111,74
112,54
113,80
114,59
115,77
116,59
117,51
118,71
119,76
120,64
121,70
122,62
123,39
124,70
125,44
126,75
127,75
128,68
129,42
130,56
131,58
132,36
133,67
134,52
135,59
136,74
137,63
138,54
139,64
140,60
141,69
142,63
143,42
144,74
145,64
146,43
147,44
148,54
149,75
150,62
151,49
152,38
153,38
154,44
155,44
156,64
157,66
158,39
159,59
160,58
161,52
162,46
163,64
164,41
165,76
166,74
167,41
168,73
169,80
170,50
171,56
172,56
173,64
174,75
175,78
176,46
177,40
178,47
179,50
180,49
181,35
182,70
183,56
184,44
185,69
186,49
187,58
188,26
189,53
190,59
191,39
192,52
193,80
194,52
195,36
196,59
197,39
198,73
199,68
200,59
201,63
202,58
203,51
204,73
205,59
206,49
207,34
208,72
209,52
210,67
211,54
212,49
213,77
214,80
215,80
216,51
217,41
218,47
219,47
220,75
221,71
222,75
223,32
224,32
225,69
226,75
227,61
228,45
229,70
230,53
231,64
232,46
233,64
234,55
235,70
236,79
237,51
238,62
239,66
240,82
241,41
242,70
243,74
244,43
245,54
246,30
247,53
248,33
249,51
250,77
251,57
252,53
253,47
254,57
255,69
256,47
257,42
258,59
259,60
260,30
261,43
262,70
263,81
264,76
265,77
266,77
267,46
268,71
269,61
270,53
271,80
272,46
273,69
274,50
275,66
276,64
277,62
278,60
279,61
280,79
281,40
282,43
283,55
284,72
285,34
286,66
287,40
288,80
289,47
290,64
291,42
292,62
293,58
294,75
295,66
296,68
297,40
298,38
299,61
300,52
301,39
302,71
303,47
304,42
305,43
306,53
307,73
308,63
309,65
310,57
311,78
312,76
313,43
314,63
315,57
316,77
317,65
318,74
319,63
320,35
321,54
322,72
323,57
324,61
325,69
326,63
327,48
328,53
329,53
330,43
331,73
332,72
333,74
334,52
335,82
336,59
337,56
338,76
339,63
340,41
341,52
342,52
343,49
344,56
345,78
346,76
347,53
348,61
349,76
350,77
351,62
352,40
353,38
354,79
355,49
356,67
357,55
358,78
359,74
360,66
361,43
362,80
363,36
364,40
365,58
366,50
367,57
368,55
369,43
370,69
371,47
372,47
373,62
374,49
375,79
376,49
377,71
378,33
379,61
380,48
381,41
382,65
383,34
384,34
385,61
386,45
387,75
388,65
389,72
390,59
391,78
392,76
393,54
394,46
395,48
396,57
397,48
398,56
399,84
400,72
401,53
402,48
403,64
404,43
405,54
406,37
407,57
408,27
409,42
410,26
411,36
412,14
413,61
414,28
415,40
416,76
417,38
418,84
419,48
420,37
421,47
422,49
423,80
424,53
425,59
426,66
427,44
428,51
429,75
430,47
431,58
432,48
433,38
434,79
435,75
436,60
437,58
438,76
439,78
440,53
441,18
442,72
443,65
444,69
445,76
446,47
447,42
448,29
449,67
450,53
451,73
452,66
453,51
454,30
455,54
456,52
457,68
458,40
459,33
460,65
461,66
462,84
463,49
464,73
465,69
466,77
467,75
468,33
469,76
470,71
471,75
472,44
473,39
474,64
475,42
476,39
477,49
478,67
479,27
480,74
481,54
482,56
483,73
484,55
485,73
486,64
487,81
488,73
489,69
490,44
491,31
492,19
493,42
494,51
495,70
496,51
497,83
498,57
499,27
500,66
501,52
502,51
503,51
504,70
505,34
506,82
507,72
508,57
509,54
510,41
511,57
512,58
513,67
514,48
515,46
516,66
517,67
518,66
519,75
520,56
521,63
522,57
523,85
524,49
525,82
526,58
527,78
528,64
529,65
530,86
531,40
532,47
533,35
534,76
535,55
536,49
537,32
538,70
539,59
540,77
541,72
542,69
543,65
544,48
545,36
546,67
547,75
548,77
549,80
550,79
551,53
552,33
553,28
554,66
555,62
556,26
557,41
558,49
559,48
560,76
561,30
562,49
563,78
564,61
565,57
566,84
567,77
568,40
569,60
570,65
571,59
572,27
573,80
574,52
575,52
576,60
577,73
578,84
579,47
580,64
581,47
582,42
583,65
584,70
585,39
586,43
587,65
588,43
589,58
590,41
591,75
592,84
593,66
594,63
595,59
596,74
597,72
598,49
599,49
600,70
601,82
602,61
603,43
604,74
605,75
606,15
607,69
608,58
609,29
610,53
611,26
612,71
613,82
614,33
615,20
616,76
617,69
618,85
619,45
620,83
621,21
622,41
623,78
624,74
625,13
626,42
627,16
628,68
629,26
630,68
631,32
632,60
633,78
634,57
635,68
636,54
637,46
638,35
639,63
640,33
641,58
642,73
643,70
644,54
645,83
646,47
647,63
648,67
649,40
650,62
651,73
652,74
653,60
654,73
655,53
656,75
657,36
658,61
659,62
660,74
661,63
662,49
663,54
664,59
665,44
666,66
667,44
668,54
669,41
670,78
671,55
672,67
673,70
674,27
675,24
676,81
677,40
678,76
679,80
680,28
681,34
682,41
683,41
684,87
685,69
686,74
687,76
688,87
689,88
690,78
691,28
692,79
693,80
694,66
695,41
696,32
697,82
698,33
699,41
700,66
701,62
702,75
703,60
704,69
705,63
706,84
707,86
708,59
709,83
710,80
711,54
712,78
713,67
714,25
715,48
716,62
717,40
718,50
719,31
720,36
721,71
722,68
723,64
724,75
725,69
726,78
727,88
728,30
729,68
730,59
731,82
732,30
733,28
734,38
735,30
736,29
737,65
738,27
739,30
740,84
741,65
742,23
743,32
744,83
745,23
746,87
747,23
748,82
749,81
750,80
751,32
752,85
753,16
754,15
755,17
756,80
757,78
758,30
759,31
760,81
761,20
762,44
763,52
764,84
765,17
766,39
767,19
768,26
769,50
770,52
771,33
772,60
773,85
774,12
775,86
776,79
777,21
778,82
779,70
780,73
781,67
782,73
783,37
784,36
785,85
786,50
787,95
788,98
789,37
790,71
791,50
792,72
793,56
794,100
795,68
796,32
797,65
798,80
799,28
800,45
801,79
802,71
803,68
804,71
805,77
806,72
807,53
808,71
809,63
810,77
811,66
812,68
813,63
814,64
815,74
816,62
817,62
818,50
819,47
820,63
821,65
822,63
823,60
824,73
825,76
826,29
827,73
828,73
829,67
830,64
831,57
832,60
833,72
834,58
835,60
836,67
837,38
838,69
839,53
840,79
841,78
842,74
843,58
844,69
845,71
846,77
847,71
848,60
849,76
850,72
851,67
852,69
853,44
854,74
855,79
856,68
857,54
858,55
859,35
860,71
861,68
862,60
863,37
864,66
865,58
866,67
867,68
868,66
869,24
870,66
871,72
872,65
873,62
874,39
875,67
876,67
877,73
878,58
879,63
880,71
881,43
882,50
883,64
884,69
885,82
886,71
887,74
888,75
889,77
890,58
891,29
892,56
893,53
894,75
895,55
896,75
897,64
898,63
899,75
900,65
901,66
902,54
903,51
904,58
905,47
906,69
907,56
908,54
909,47
910,65
911,69
912,57
913,72
914,66
915,78
916,70
917,71
918,73
919,61
920,66
921,74
922,64
923,65
924,41
925,71
926,46
927,62
928,74
929,68
930,68
931,67
932,65
933,75
934,71
935,53
936,64
937,76
938,37
939,68
940,69
941,63
942,74
943,67
944,82
945,58
946,69
947,59
948,57
949,42
950,74
951,43
952,48
953,61
954,64
955,66
956,48
957,43
958,46
959,55
960,69
961,69
962,51
963,59
964,77
965,62
966,66
967,73
968,69
969,70
970,69
971,63
972,77
973,66
974,70
975,68
976,65
977,61
978,51
979,58
980,53
981,68
982,52
983,54
984,69
985,49
986,65
987,37
988,63
989,37
990,49
991,53
992,48
993,63
994,60
995,27
996,66
997,43
998,60
999,61
1000,82
1001,70
1002,72
1003,52
1004,69
1005,78
1006,75
1007,64
1008,74
1009,53
1010,50
1011,56
1012,52
1013,55
1014,75
1015,61
1016,60
1017,67
1018,64
1019,52
1020,74
1021,70
1022,72
1023,71
1024,68
1025,61
1026,59
1027,54
1028,44
1029,54
1030,49
1031,75
1032,67
1033,73
1034,80
1035,56
1036,65
1037,70
1038,78
1039,78
1040,66
1041,72
1042,32
1043,77
1044,60
1045,60
1046,48
1047,73
1048,68
1049,52
1050,60
1051,73
1052,48
1053,56
1054,62
1055,67
1056,46
1057,72
1058,49
1059,63
1060,74
1061,62
1062,50
1063,57
1064,60
1065,68
1066,74
1067,74
1068,68
1069,46
1070,63
1071,70
1072,60
1073,51
1074,58
1075,47
1076,69
1077,72
1078,49
1079,68
1080,54
1081,58
1082,66
1083,76
1084,50
1085,68
1086,48
1087,78
1088,75
1089,53
1090,58
1091,69
1092,67
1093,51
1094,70
1095,55
1096,51
1097,66
1098,49
1099,67
1100,40
1101,76
1102,66
1103,69
1104,38
1105,65
1106,55
1107,74
1108,59
1109,66
1110,56
1111,56
1112,41
1113,75
1114,83
1115,77
1116,67
1117,72
1118,78
1119,64
1120,74
1121,68
1122,42
1123,56
1124,45
1125,77
1126,57
1127,64
1128,70
1129,49
1130,73
1131,63
1132,53
1133,59
1134,52
1135,74
1136,73
1137,34
1138,66
1139,64
1140,70
1141,64
1142,62
1143,44
1144,52
1145,52
1146,44
1147,70
1148,73
1149,49
1150,40
1151,40
1152,39
1153,66
1154,53
1155,59
1156,74
1157,74
1158,83
1159,54
1160,71
1161,78
1162,66
1163,48
1164,39
1165,56
1166,69
1167,32
1168,49
1169,43
1170,50
1171,62
1172,31
1173,77
1174,76
1175,63
1176,60
1177,51
1178,71
1179,68
1180,63
1181,33
1182,69
1183,67
1184,36
1185,50
1186,58
1187,65
1188,61
1189,67
1190,47
1191,77
1192,80
1193,51
1194,67
1195,73
1196,76
1197,59
1198,58
1199,53
1200,56
1201,35
1202,74
1203,43
1204,46
1205,84
1206,41
1207,72
1208,58
1209,38
1210,81
1211,60
1212,47
1213,67
1214,70
1215,35
1216,24
1217,52
1218,68
1219,65
1220,31
1221,68
1222,47
1223,42
1224,76
1225,43
1226,63
1227,71
1228,46
1229,65
1230,62
1231,79
1232,71
1233,64
1234,60
1235,48
1236,22
1237,72
1238,84
1239,45
1240,73
1241,81
1242,79
1243,71
1244,57
1245,70
1246,54
1247,58
1248,45
1249,33
1250,59
1251,65
1252,77
1253,71
1254,40
1255,48
1256,43
1257,38
1258,56
1259,39
1260,62
1261,76
1262,66
1263,46
1264,72
1265,73
1266,53
1267,75
1268,53
1269,67
1270,81
1271,66
1272,46
1273,41
1274,74
1275,59
1276,62
1277,77
1278,74
1279,70
1280,77
1281,75
1282,53
1283,58
1284,54
1285,72
1286,76
1287,59
1288,64
1289,52
1290,55
1291,67
1292,69
1293,76
1294,71
1295,60
1296,72
1297,62
1298,79
1299,44
1300,65
1301,59
1302,57
1303,41
1304,66
1305,61
1306,54
1307,59
1308,54
1309,70
1310,52
1311,52
1312,58
1313,62
1314,53
1315,61
1316,83
1317,26
1318,64
1319,68
1320,67
1321,60
1322,26
1323,68
1324,80
1325,76
1326,50
1327,57
1328,69
1329,46
1330,55
1331,44
1332,60
1333,50
1334,60
1335,71
1336,57
1337,66
1338,54
1339,65
1340,51
1341,70
1342,52
1343,37
1344,56
1345,67
1346,57
1347,83
1348,65
1349,45
1350,53
1351,54
1352,75
1353,47
1354,51
1355,75
1356,72
1357,56
1358,59
1359,73
1360,80
1361,74
1362,49
1363,63
1364,46
1365,50
1366,74
1367,32
1368,73
1369,69
1370,67
1371,42
1372,58
1373,53
1374,41
1375,57
1376,64
1377,66
1378,68
1379,68
1380,65
1381,54
1382,68
1383,49
1384,56
1385,68
1386,60
1387,55
1388,73
1389,80
1390,66
1391,76
1392,71
1393,62
1394,71
1395,51
1396,72
1397,62
1398,76
1399,66
1400,78
1401,42
1402,73
1403,54
1404,44
1405,60
1406,65
1407,41
1408,62
1409,64
1410,66
1411,55
1412,81
1413,51
1414,43
1415,72
1416,63
1417,68
1418,53
1419,42
1420,45
1421,63
1422,62
1423,57
1424,66
1425,55
1426,64
1427,67
1428,58
1429,40
1430,63
1431,59
1432,37
1433,67
1434,77
1435,59
1436,56
1437,63
1438,42
1439,44
1440,54
1441,34
1442,57
1443,59
1444,46
1445,63
1446,40
1447,38
1448,50
1449,45
1450,53
1451,57
1452,76
1453,83
1454,55
1455,45
1456,72
1457,49
1458,59
1459,63
1460,50
1461,49
1462,46
1463,56
1464,74
1465,41
1466,65
1467,70
1468,55
1469,52
1470,49
1471,68
1472,53
1473,64
1474,48
1475,49
1476,39
1477,61
1478,49
1479,66
1480,47
1481,61
1482,72
1483,76
1484,51
1485,68
1486,71
1487,73
1488,62
1489,55
1490,57
1491,60
1492,61
1493,33
1494,47
1495,72
1496,69
1497,81
1498,57
1499,65
1500,65
1501,77
1502,71
1503,61
1504,57
1505,59
1506,60
1507,69
1508,69
1509,54
1510,67
1511,73
1512,31
1513,38
1514,50
1515,68
1516,75
1517,51
1518,80
1519,69
1520,74
1521,49
1522,75
1523,74
1524,51
1525,81
1526,49
1527,58
1528,81
1529,72
1530,73
1531,77
1532,77
1533,65
1534,49
1535,68
1536,39
1537,63
1538,75
1539,55
1540,63
1541,61
1542,74
1543,64
1544,66
1545,61
1546,68
1547,48
1548,56
1549,73
1550,51
1551,69
1552,71
1553,68
1554,64
1555,69
1556,70
1557,49
1558,48
1559,49
1560,47
1561,54
1562,39
1563,66
1564,55
1565,63
1566,61
1567,54
1568,78
1569,55
1570,73
1571,74
1572,58
1573,70
1574,77
1575,62
1576,61
1577,71
1578,67
1579,53
1580,67
1581,44
1582,78
1583,51
1584,61
1585,45
1586,71
1587,62
1588,56
1589,49
1590,74
1591,58
1592,40
1593,59
1594,48
1595,58
1596,73
1597,39
1598,68
1599,64
1600,57
1601,58
1602,73
1603,82
1604,66
1605,69
1606,41
1607,75
1608,38
1609,59
1610,72
1611,60
1612,72
1613,62
1614,76
1615,74
1616,68
1617,57
1618,39
1619,56
1620,48
1621,72
1622,69
1623,58
1624,57
1625,54
1626,64
1627,61
1628,65
1629,42
1630,67
1631,80
1632,73
1633,45
1634,64
1635,76
1636,73
1637,79
1638,68
1639,59
1640,72
1641,76
1642,95
1643,62
1644,71
1645,66
1646,67
1647,56
1648,69
1649,56
1650,75
1651,55
1652,57
1653,45
1654,57
1655,59
1656,58
1657,71
1658,63
1659,70
1660,63
1661,62
1662,64
1663,47
1664,60
1665,52
1666,64
1667,54
1668,69
1669,63
1670,58
1671,73
1672,24
1673,60
1674,80
1675,66
1676,67
1677,49
1678,70
1679,49
1680,74
1681,46
1682,45
1683,58
1684,72
1685,44
1686,58
1687,31
1688,61
1689,68
1690,71
1691,29
1692,46
1693,72
1694,56
1695,40
1696,60
1697,55
1698,62
1699,74
1700,57
1701,58
1702,59
1703,57
1704,53
1705,50
1706,55
1707,80
1708,32
1709,74
1710,53
1711,67
1712,76
1713,35
1714,37
1715,70
1716,63
1717,54
1718,49
1719,78
1720,48
1721,67
1722,77
1723,74
1724,77
1725,46
1726,67
1727,49
1728,65
1729,60
1730,54
1731,68
1732,64
1733,55
1734,65
1735,55
1736,75
1737,53
1738,71
1739,42
1740,44
1741,63
1742,75
1743,50
1744,66
1745,51
1746,35
1747,47
1748,42
1749,45
1750,61
1751,31
1752,64
1753,70
1754,57
1755,33
1756,50
1757,76
1758,61
1759,66
1760,59
1761,51
1762,42
1763,58
1764,43
1765,49
1766,47
1767,76
1768,62
1769,58
1770,69
1771,46
1772,51
1773,54
1774,39
1775,50
1776,73
1777,35
1778,50
1779,40
1780,51
1781,63
1782,37
1783,45
1784,39
1785,50
1786,40
1787,61
1788,60
1789,68
1790,44
1791,72
1792,53
1793,44
1794,11
1795,44
1796,56
1797,62
1798,37
1799,50
1800,61
1801,81
1802,57
1803,74
1804,75
1805,77
1806,78
1807,62
1808,44
1809,62
1810,18
1811,41
1812,54
1813,61
1814,41
1815,56
1816,80
1817,45
1818,24
1819,70
1820,38
1821,79
1822,48
1823,44
1824,70
1825,72
1826,52
1827,65
1828,74
1829,78
1830,77
1831,77
1832,73
1833,71
1834,69
1835,57
1836,74
1837,59
1838,71
1839,65
1840,75
1841,69
1842,58
1843,69
1844,66
1845,69
1846,53
1847,66
1848,46
1849,78
1850,77
1851,71
1852,69
1853,73
1854,70
1855,67
1856,74
1857,71
1858,74
1859,53
1860,62
1861,53
1862,47
1863,62
1864,78
1865,72
1866,76
1867,71
1868,57
1869,75
1870,65
1871,63
1872,61
1873,65
1874,64
1875,58
1876,66
1877,67
1878,48
1879,62
1880,63
1881,63
1882,64
1883,72
1884,68
1885,61
1886,67
1887,79
1888,73
1889,69
1890,45
1891,66
1892,71
1893,71
1894,72
1895,70
1896,62
1897,69
1898,58
1899,70
1900,63
1901,65
1902,69
1903,72
1904,63
1905,68
1906,50
1907,65
1908,37
1909,65
1910,41
1911,80
1912,53
1913,63
1914,73
1915,66
1916,74
1917,72
1918,69
1919,62
1920,66
1921,45
1922,73
1923,74
1924,60
1925,70
1926,77
1927,43
1928,75
1929,69
1930,74
1931,76
1932,68
1933,48
1934,72
1935,48
1936,67
1937,56
1938,67
1939,59
1940,57
1941,43
1942,66
1943,36
1944,67
1945,69
1946,66
1947,59
1948,82
1949,73
1950,76
1951,72
1952,76
1953,78
1954,80
1955,63
1956,77
1957,67
1958,69
1959,73
1960,79
1961,72
1962,50
1963,42
1964,59
1965,61
1966,69
1967,46
1968,60
1969,44
1970,41
1971,59
1972,44
1973,60
1974,63
1975,43
1976,57
1977,73
1978,34
1979,64
1980,68
1981,36
1982,50
1983,45
1984,48
1985,67
1986,62
1987,73
1988,68
1989,66
1990,63
1991,69
1992,74
1993,65
1994,56
